
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 692/733 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 693/733 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 694/733 modules 39 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 695/733 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 66% building 696/733 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-pause.vue.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/install-error-cause.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/normalize-string-argument.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/calendar/src/date-table.mjs
<s> [webpack.Progress] 68% building 716/738 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/lodash/lodash.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/calendar/src/date-table.mjs
<s> [webpack.Progress] 68% building 718/738 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/calendar/src/date-table.mjs
<s> [webpack.Progress] 68% building 719/738 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/calendar/src/date-table.mjs
<s> [webpack.Progress] 68% building 719/739 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/types.mjs
<s> [webpack.Progress] 68% building 719/740 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/defaults.mjs
<s> [webpack.Progress] 68% building 720/740 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/defaults.mjs
<s> [webpack.Progress] 68% building 721/740 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/defaults.mjs
<s> [webpack.Progress] 68% building 722/740 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/defaults.mjs
<s> [webpack.Progress] 68% building 723/740 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/defaults.mjs
<s> [webpack.Progress] 68% building 723/741 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/utils.mjs
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/utils.mjs
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/utils.mjs
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/timeline/src/timeline-item2.mjs
<s> [webpack.Progress] 68% building 725/743 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-pane2.mjs
<s> [webpack.Progress] 68% building 725/745 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 727/745 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 728/745 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 729/745 modules 16 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 730/745 modules 15 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tabs/src/tab-bar2.mjs
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/switch/src/switch2.mjs
<s> [webpack.Progress] 68% building 732/746 modules 14 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/switch/src/switch2.mjs
<s> [webpack.Progress] 68% building 733/746 modules 13 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/switch/src/switch2.mjs
<s> [webpack.Progress] 68% building 733/747 modules 14 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/space/src/item.mjs
<s> [webpack.Progress] 68% building 733/748 modules 15 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/skeleton/src/skeleton-item2.mjs
<s> [webpack.Progress] 68% building 733/750 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/skeleton/src/skeleton2.mjs
<s> [webpack.Progress] 68% building 733/751 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/select.mjs
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select/src/option-group.mjs
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select/src/option.mjs
<s> [webpack.Progress] 68% building 733/754 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select/src/select.mjs
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/result/src/result2.mjs
<s> [webpack.Progress] 68% building 733/756 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/rate/src/rate2.mjs
<s> [webpack.Progress] 68% building 733/757 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/progress/src/progress2.mjs
<s> [webpack.Progress] 68% building 733/758 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/popconfirm/src/popconfirm2.mjs
<s> [webpack.Progress] 67% building 733/759 modules 26 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/page-header/src/page-header2.mjs
<s> [webpack.Progress] 67% building 733/760 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/types.mjs
<s> [webpack.Progress] 67% building 733/761 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/use-menu-css-var.mjs
<s> [webpack.Progress] 67% building 733/762 modules 29 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu-collapse-transition.mjs
<s> [webpack.Progress] 67% building 733/763 modules 30 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/use-menu.mjs
<s> [webpack.Progress] 67% building 733/764 modules 31 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/builders/build-list.mjs
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/virtual-list/src/builders/build-grid.mjs
<s> [webpack.Progress] 67% building 733/766 modules 33 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu-item-group2.mjs
<s> [webpack.Progress] 67% building 733/767 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/menu/src/menu-item2.mjs
<s> [webpack.Progress] 67% building 733/768 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/upload/src/index.mjs
<s> [webpack.Progress] 67% building 733/769 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree-v2/src/tree.mjs
<s> [webpack.Progress] 67% building 733/770 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/tree.mjs
<s> [webpack.Progress] 67% building 733/771 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/transfer/src/index.mjs
<s> [webpack.Progress] 66% building 733/772 modules 39 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/transfer/src/transfer.mjs
<s> [webpack.Progress] 66% building 733/773 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/time-select/src/time-select.mjs
<s> [webpack.Progress] 66% building 733/774 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/steps/src/item.mjs
<s> [webpack.Progress] 66% building 733/775 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/steps/src/index.mjs
<s> [webpack.Progress] 66% building 733/776 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 66% building 733/777 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-camera.vue.js
<s> [webpack.Progress] 66% building 733/778 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/video-camera-filled.vue.js
<s> [webpack.Progress] 66% building 733/779 modules 46 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/van.vue.js
<s> [webpack.Progress] 66% building 733/780 modules 47 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/user.vue.js
<s> [webpack.Progress] 66% building 733/781 modules 48 active /home/xiehaoxuan/safe-hotel/node_modules/@vueuse/shared/index.mjs
<s> [webpack.Progress] 66% building 733/782 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/@vueuse/shared/index.cjs
<s> [webpack.Progress] 66% building 733/783 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/table/src/tableColumn.mjs
<s> [webpack.Progress] 66% building 733/784 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/table/src/table.mjs
<s> [webpack.Progress] 66% building 733/785 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/table/src/table-column/index.mjs
<s> [webpack.Progress] 65% building 733/786 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/user-filled.vue.js
